version 2
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/ant/AntModuleServices$AntProjectScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b976b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b976ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b976a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b976a400
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderRegistrant
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/model/ObjectFactoryFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b976a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9768000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975dc00
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/api/internal/project/AntBuilderFactory
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000000b975eee0
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/ProjectDescriptorInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000000b975ecb0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000000b975ea80
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/ProjectDescriptorInternal;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000000b975e850
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x00000000b97511a0
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000000b9757af8
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 34 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000000b97578d0
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x00000000b97576a0
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$Listener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975b400
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b975a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9759c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9759800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9758c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9758800
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x00000000b9755b08
instanceKlass org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$2$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci org/gradle/internal/model/StateTransitionController notInState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000000b97544f8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000000b97542c8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000000b9749c50
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 50 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x00000000b96cfa88
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 40 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x00000000b96cf838
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x00000000b96cf5e8
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x00000000b96cf388
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/project/ProjectIdentity
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsPreparer validate (Lorg/gradle/api/internal/SettingsInternal;)V 13 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsPreparer$$Lambda+0x00000000b974ec18
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$1
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9749400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9749000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9748c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9748800
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultSharedModelDefaults processRegistrations ()V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultSharedModelDefaults$$Lambda+0x00000000b974c410
instanceKlass org/gradle/api/internal/initialization/DefaultSharedModelDefaults$DynamicMethods
instanceKlass org/gradle/api/internal/initialization/DefaultSharedModelDefaults$ModelDefaultRegistration
instanceKlass org/gradle/features/internal/binding/ModelDefault
instanceKlass org/gradle/api/internal/initialization/DefaultSharedModelDefaults
instanceKlass org/gradle/api/initialization/internal/SharedModelDefaultsInternal
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x00000000b97471b8
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x00000000b9746f70
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x00000000b9746d18
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000000b96cf158
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000000b96cef28
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost compileSecondStageOf (Lorg/gradle/kotlin/dsl/execution/ExecutableProgram$StagedProgram;Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/kotlin/dsl/execution/ProgramId;Lorg/gradle/kotlin/dsl/execution/ProgramKind;Lorg/gradle/kotlin/dsl/execution/ProgramTarget;Lorg/gradle/internal/classpath/ClassPath;)Lorg/gradle/kotlin/dsl/execution/CompiledScript; 134 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost$$Lambda+0x00000000b9746290
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$identify$1
